name,fullname,taxonid,realm1,realm2,realm3,realm4,realm5,shift,siz,div,dnaApos,Ori,Ter
1,Bacteria1,1,Bacteria,realm_21,realm_211,realm_2111,realm_21111,2,10,0.5,2,3,8
2,Bacteria2,2,Bacteria,realm_21,realm_212,realm_2121,realm_21211,3,10,0.5,4,4,9
3,Bacteria3,3,Bacteria,realm_21,realm_213,realm_2131,realm_21311,-2,10,0.5,9,-1,4
4,Bacteria4,4,Bacteria,realm_22,realm_221,realm_2211,realm_22111,-2,10,0.5,9,-1,4
5,Bacteria5,5,Bacteria,realm_22,realm_221,realm_2112,realm_21121,0,10,0.5,2,1,6
6,Bacteria6,6,Bacteria,realm_22,realm_222,realm_2221,realm_22211,0,10,0.5,2,1,6
7,Bacteria7,7,Bacteria,realm_23,realm_231,realm_2311,realm_23111,-4,10,0.2,7,-3,-1
8,Bacteria8,8,Bacteria,realm_23,realm_231,realm_2312,realm_23121,-4,10,0.2,7,-3,-1
9,Bacteria9,9,Bacteria,realm_23,realm_232,realm_2321,realm_23211,4,10,0.7,3,5,12
10,Bacteria10,10,Bacteria,realm_23,realm_233,realm_2331,realm_23311,4,10,0.7,3,5,12
