,name,locus_tag,start,stop,strand,dist_ori,between_dnaA_ori,co-orient
<<<<<<< Updated upstream
1,NZ_CP083032.1,['K9F36_RS02230'],455799,457339,1.0,439594.0,False,True
2,NZ_CP083032.1,['K9F36_RS05875'],1181766,1183306,1.0,1165561.0,False,True
3,NZ_CP083032.1,['K9F36_RS20795'],4199125,4200665,-1.0,1033409.0,False,True
4,NZ_CP083032.1,['K9F36_RS22530'],4573850,4575390,-1.0,658684.0,False,True
5,NZ_CP083032.1,['K9F36_RS24165'],4923919,4925459,-1.0,308615.0,False,True
6,NZ_CP083032.1,['K9F36_RS24380'],4969121,4970661,-1.0,263413.0,False,True
7,NZ_CP083032.1,['K9F36_RS24855'],5067406,5068946,-1.0,165128.0,False,True
8,NZ_CP083032.1,['K9F36_RS25300'],5165806,5167346,-1.0,66728.0,False,True
9,NZ_CP083066.1,['K9F39_RS02260'],452024,453564,1.0,413185.0,False,True
10,NZ_CP083066.1,['K9F39_RS06335'],1267256,1268796,1.0,1228417.0,False,True
11,NZ_CP083066.1,['K9F39_RS21350'],4314394,4315934,-1.0,1063506.0,False,True
12,NZ_CP083066.1,['K9F39_RS23025'],4675342,4676882,-1.0,702558.0,False,True
13,NZ_CP083066.1,['K9F39_RS24805'],5052180,5053720,-1.0,325720.0,False,True
14,NZ_CP083066.1,['K9F39_RS25020'],5097251,5098791,-1.0,280649.0,False,True
15,NZ_CP083066.1,['K9F39_RS25470'],5189138,5190678,-1.0,188762.0,False,True
16,NZ_CP083066.1,['K9F39_RS25920'],5288538,5290078,-1.0,89362.0,False,True
17,NZ_CP083026.1,['K9F26_RS02310'],469337,470877,1.0,421928.0,False,True
18,NZ_CP083026.1,['K9F26_RS06055'],1212940,1214480,1.0,1165531.0,False,True
19,NZ_CP083026.1,['K9F26_RS21715'],4390371,4391911,-1.0,1083856.0,False,True
20,NZ_CP083026.1,['K9F26_RS23380'],4748097,4749637,-1.0,726130.0,False,True
21,NZ_CP083026.1,['K9F26_RS25195'],5134793,5136333,-1.0,339434.0,False,True
22,NZ_CP083026.1,['K9F26_RS25410'],5179690,5181230,-1.0,294537.0,False,True
23,NZ_CP083026.1,['K9F26_RS25855'],5271573,5273113,-1.0,202654.0,False,True
24,NZ_CP083026.1,['K9F26_RS26340'],5376283,5377823,-1.0,97944.0,False,True
25,NZ_CP083051.1,['K9F37_RS02205'],453081,454621,1.0,420170.0,False,True
26,NZ_CP083051.1,['K9F37_RS05970'],1207396,1208936,1.0,1174485.0,False,True
27,NZ_CP083051.1,['K9F37_RS21160'],4252161,4253701,-1.0,1080600.0,False,True
28,NZ_CP083051.1,['K9F37_RS22820'],4607275,4608815,-1.0,725486.0,False,True
29,NZ_CP083051.1,['K9F37_RS24720'],5003703,5005243,-1.0,329058.0,False,True
30,NZ_CP083051.1,['K9F37_RS24935'],5048598,5050138,-1.0,284163.0,False,True
31,NZ_CP083051.1,['K9F37_RS25380'],5140482,5142022,-1.0,192279.0,False,True
32,NZ_CP083051.1,['K9F37_RS25880'],5249318,5250858,-1.0,83443.0,False,True
33,NZ_CP083055.1,['K9F40_RS02265'],462024,463564,1.0,437734.0,False,True
34,NZ_CP083055.1,['K9F40_RS05890'],1183999,1185539,1.0,1159709.0,False,True
35,NZ_CP083055.1,['K9F40_RS21335'],4313747,4315287,-1.0,1081922.0,False,True
36,NZ_CP083055.1,['K9F40_RS23015'],4674085,4675625,-1.0,721584.0,False,True
37,NZ_CP083055.1,['K9F40_RS24915'],5084572,5086112,-1.0,311097.0,False,True
38,NZ_CP083055.1,['K9F40_RS25130'],5129471,5131011,-1.0,266198.0,False,True
39,NZ_CP083055.1,['K9F40_RS25575'],5221361,5222901,-1.0,174308.0,False,True
40,NZ_CP083055.1,['K9F40_RS26025'],5320856,5322396,-1.0,74813.0,False,True
41,NZ_CP083036.1,['K9F35_RS02180'],448871,450411,1.0,418616.0,False,True
42,NZ_CP083036.1,['K9F35_RS05745'],1155462,1157002,1.0,1125207.0,False,True
43,NZ_CP083036.1,['K9F35_RS22100'],4442901,4444441,-1.0,1066945.0,False,True
44,NZ_CP083036.1,['K9F35_RS23770'],4800879,4802419,-1.0,708967.0,False,True
45,NZ_CP083036.1,['K9F35_RS25585'],5187566,5189106,-1.0,322280.0,False,True
46,NZ_CP083036.1,['K9F35_RS25800'],5232463,5234003,-1.0,277383.0,False,True
47,NZ_CP083036.1,['K9F35_RS26245'],5324346,5325886,-1.0,185500.0,False,True
48,NZ_CP083036.1,['K9F35_RS26730'],5429056,5430596,-1.0,80790.0,False,True
49,NZ_CP083047.1,['K9F24_RS02290'],475082,476622,1.0,450445.0,False,True
50,NZ_CP083047.1,['K9F24_RS06190'],1253377,1254917,1.0,1228740.0,False,True
51,NZ_CP083047.1,['K9F24_RS21620'],4413901,4415441,-1.0,1052014.0,False,True
52,NZ_CP083047.1,['K9F24_RS23280'],4769018,4770558,-1.0,696897.0,False,True
53,NZ_CP083047.1,['K9F24_RS24975'],5141071,5142611,-1.0,324844.0,False,True
54,NZ_CP083047.1,['K9F24_RS25190'],5186073,5187613,-1.0,279842.0,False,True
55,NZ_CP083047.1,['K9F24_RS25635'],5277967,5279507,-1.0,187948.0,False,True
56,NZ_CP083047.1,['K9F24_RS26085'],5377210,5378750,-1.0,88705.0,False,True
57,NZ_CP083063.1,['K9F41_RS02185'],450360,451900,1.0,419297.0,False,True
58,NZ_CP083063.1,['K9F41_RS06290'],1271183,1272723,1.0,1240120.0,False,True
59,NZ_CP083063.1,['K9F41_RS21085'],4292517,4294057,-1.0,1079721.0,False,True
60,NZ_CP083063.1,['K9F41_RS22850'],4667588,4669128,-1.0,704650.0,False,True
61,NZ_CP083063.1,['K9F41_RS24640'],5048953,5050493,-1.0,323285.0,False,True
62,NZ_CP083063.1,['K9F41_RS24855'],5094091,5095631,-1.0,278147.0,False,True
63,NZ_CP083063.1,['K9F41_RS25300'],5186045,5187585,-1.0,186193.0,False,True
64,NZ_CP083063.1,['K9F41_RS25785'],5290654,5292194,-1.0,81584.0,False,True
65,NZ_CP083070.1,['K9F20_RS02230'],459065,460605,1.0,436729.0,False,True
66,NZ_CP083070.1,['K9F20_RS06160'],1237825,1239365,1.0,1215489.0,False,True
67,NZ_CP083070.1,['K9F20_RS21010'],4248059,4249599,-1.0,1098231.0,False,True
68,NZ_CP083070.1,['K9F20_RS22790'],4632661,4634201,-1.0,713629.0,False,True
69,NZ_CP083070.1,['K9F20_RS24620'],5021183,5022723,-1.0,325107.0,False,True
70,NZ_CP083070.1,['K9F20_RS24835'],5066083,5067623,-1.0,280207.0,False,True
71,NZ_CP083070.1,['K9F20_RS25280'],5157886,5159426,-1.0,188404.0,False,True
72,NZ_CP083070.1,['K9F20_RS25765'],5262527,5264067,-1.0,83763.0,False,True
73,NZ_CP083043.1,['K9F25_RS02290'],475082,476622,1.0,450009.0,False,True
74,NZ_CP083043.1,['K9F25_RS06190'],1253261,1254801,1.0,1228188.0,False,True
75,NZ_CP083043.1,['K9F25_RS21620'],4413785,4415325,-1.0,1052450.0,False,True
76,NZ_CP083043.1,['K9F25_RS23280'],4768902,4770442,-1.0,697333.0,False,True
77,NZ_CP083043.1,['K9F25_RS24975'],5140955,5142495,-1.0,325280.0,False,True
78,NZ_CP083043.1,['K9F25_RS25190'],5185957,5187497,-1.0,280278.0,False,True
79,NZ_CP083043.1,['K9F25_RS25635'],5277851,5279391,-1.0,188384.0,False,True
80,NZ_CP083043.1,['K9F25_RS26085'],5377094,5378634,-1.0,89141.0,False,True
81,NZ_CP088936.1,['LSO06_RS02185'],455794,457331,-1.0,11216.0,False,True
82,NZ_CP088943.1,['LSO05_RS02180'],454394,455931,-1.0,13350.0,False,True
83,NZ_CP088965.1,['LRL11_RS15130'],241186,242669,1.0,228921.0,False,True
84,NZ_CP088965.1,['LRL11_RS21015'],1470357,1471840,-1.0,525422.0,False,True
85,NZ_CP088931.1,['LRO91_RS00765'],177340,178916,1.0,165242.0,False,True
86,NZ_CP088931.1,['LRO91_RS01410'],312006,313582,1.0,299908.0,False,True
87,NZ_CP088931.1,['LRO91_RS03005'],632488,634064,1.0,620390.0,False,True
88,NZ_CP088931.1,['LRO91_RS03175'],649115,650691,1.0,637017.0,False,True
89,NZ_CP088931.1,['LRO91_RS05640'],1118436,1120012,-1.0,932763.0,False,True
90,NZ_CP088931.1,['LRO91_RS07230'],1414104,1415680,-1.0,637095.0,False,True
91,NZ_CP088964.1,['LRL11_RS11005'],2246192,2247675,-1.0,434522.0,False,True
92,NZ_CP088964.1,['LRL11_RS12435'],2539889,2541372,-1.0,140825.0,False,True
93,NZ_CP088954.1,['LRO55_RS00085'],18905,20449,1.0,17015.0,False,True
94,NZ_CP088954.1,['LRO55_RS02430'],495643,497183,1.0,493753.0,False,True
95,NZ_CP088954.1,['LRO55_RS02610'],529576,531115,1.0,527686.0,False,True
96,NZ_CP088954.1,['LRO55_RS15420'],3271736,3273277,-1.0,695136.0,False,True
