,name,fullname,shift,div,siz,dnaApos,taxonid,realm1,realm2,realm3,realm4,realm5,Ori,Ter,leading1,lagging1,lagging2,leading2,dist_dnaA_ori,frac_co_orient,median_dist_ori_rrna
0,NZ_CP064367.1,"NZ_CP064367.1 Neisseria meningitidis strain PartJ-Nmeningitidis-RM8376 chromosome, complete genome",-983196,0.536015,2181326,954909,487,Bacteria,Proteobacteria,Betaproteobacteria,Neisseriales,Neisseriaceae,1198131,186028,"[1, 186028)","[186028, 1198131)",,"[1198131, 2181326]",243222.0,1.0,218643.5
1,NZ_CP064364.1,"NZ_CP064364.1 Streptococcus pyogenes strain PartK-Spyogenes-RM8376 chromosome, complete genome",-316236,0.527341,1914862,1631231,1314,Bacteria,Terrabacteria group,Firmicutes,Bacilli,Lactobacillales,1598627,693550,"[1, 693550)","[693550, 1598627)",,"[1598627, 1914862]",32604.0,1.0,168560.5
2,NZ_CP064359.1,"NZ_CP064359.1 Staphylococcus epidermidis strain PartG-Sepidermidis-RM8376 chromosome, complete genome",25482,0.44306,2504457,2485393,1282,Bacteria,Terrabacteria group,Firmicutes,Bacilli,Bacillales,25483,1135108,"[25483, 1135108)","[1, 25483)","[1135108, 2504457]",,44547.0,1.0,474021.0
3,NZ_CP064365.1,"NZ_CP064365.1 Staphylococcus aureus strain PartF-Saureus-RM8376 chromosome, complete genome",1048228,0.484469,2755071,1037367,1280,Bacteria,Terrabacteria group,Firmicutes,Bacilli,Bacillales,1048229,2382975,"[1048229, 2382975)","[1, 1048229)","[2382975, 2755071]",,10862.0,1.0,542225.0
4,NZ_CP064373.1,"NZ_CP064373.1 Listeria monocytogenes strain PartR-Lmonocytogenes-RM8376 chromosome, complete genome",-376216,0.494331,2950982,2580505,1639,Bacteria,Terrabacteria group,Firmicutes,Bacilli,Bacillales,2574767,1082547,"[1, 1082547)","[1082547, 2574767)",,"[2574767, 2950982]",5738.0,1.0,380547.5
5,NZ_CP094929.1,"NZ_CP094929.1 Sphaerochaeta associata strain GLS2T chromosome, complete genome",10460,0.469686,3554902,1,1129264,Bacteria,Spirochaetes,Spirochaetia,Spirochaetales,Sphaerochaetaceae,10461,1680149,"[10461, 1680149)","[1, 10461)","[1680149, 3554902]",,10460.0,1.0,1388877.0
6,NZ_CP064363.1,"NZ_CP064363.1 Salmonella enterica subsp. arizonae strain PartD-Sarizonae-RM8376 chromosome, complete genome",-1977438,0.494559,4482095,2486447,59203,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,2504658,239223,"[1, 239223)","[239223, 2504658)",,"[2504658, 4482095]",18211.0,1.0,306367.0
7,NZ_CP094930.1,"NZ_CP094930.1 Bacillus velezensis strain GUIA chromosome, complete genome",-65179,0.495292,3929583,1,492670,Bacteria,Terrabacteria group,Firmicutes,Bacilli,Bacillales,3864405,1881113,"[1, 1881113)","[1881113, 3864405)",,"[3864405, 3929583]",65179.0,1.0,226715.0
8,NZ_CP094940.1,"NZ_CP094940.1 Klebsiella pneumoniae strain FK1979 chromosome, complete genome",20804,0.490922,5322983,5322916,573,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,20805,2633974,"[20805, 2633974)","[1, 20805)","[2633974, 5322983]",,20872.0,1.0,369625.5
9,NZ_AP025667.1,NZ_AP025667.1 Streptomyces seoulensis strain HEK131 chromosome,3208086,0.571485,6542273,83747,73044,Bacteria,Terrabacteria group,Actinobacteria,Actinomycetia,Streptomycetales,3208087,404625,"[1, 404625)","[404625, 3208087)",,"[3208087, 6542273]",3124340.0,0.16666666666666666,2124983.0
10,NZ_CP064374.1,"NZ_CP064374.1 Enterococcus faecalis strain PartL-Efaecalis-RM8376 chromosome, complete genome",763073,0.49416,2866947,784991,1351,Bacteria,Terrabacteria group,Firmicutes,Bacilli,Lactobacillales,763074,2179805,"[763074, 2179805)","[1, 763074)","[2179805, 2866947]",,21917.0,1.0,335876.0
11,NZ_CP094998.1,"NZ_CP094998.1 Synechocystis sp. PCC 6803 substr. GT-T chromosome, complete genome",63,0.657784,3569928,1350397,1148,Bacteria,Terrabacteria group,Cyanobacteria/Melainabacteria group,Cyanobacteria,Synechococcales,64,2348306,"[64, 2348306)","[1, 64)","[2348306, 3569928]",,1350333.0,0.5,682986.0
12,NZ_CP094971.1,"NZ_CP094971.1 Clostridium sp. BJN0001 chromosome, complete genome",-41514,0.522673,2688790,2688735,2930219,Bacteria,Terrabacteria group,Firmicutes,Clostridia,Eubacteriales,2647277,1363845,"[1, 1363845)","[1363845, 2647277)",,"[2647277, 2688790]",41458.0,1.0,156837.0
13,NZ_CP064379.1,"NZ_CP064379.1 Vibrio furnissii strain PartQ-Vfurnissii-RM8376 chromosome 1, complete sequence",-1545342,0.506252,3275679,1737052,29494,Bacteria,Proteobacteria,Gammaproteobacteria,Vibrionales,Vibrionaceae,1730338,112978,"[1, 112978)","[112978, 1730338)",,"[1730338, 3275679]",6714.0,1.0,207345.0
